STEP to UG
! INFO-     Filing Part ..: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\Casing\Ver2\FACE3069
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 21-JUN-2023  11:24:05 AM
! INFO-     Filing Part ..: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\Casing\Ver2\FACE2971
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-JUN-2023  11:24:05 AM
! INFO-     Filing Part ..: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\Casing\Ver2\FACE2873
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-JUN-2023  11:24:05 AM
! INFO-     Filing Part ..: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\Casing\Ver2\FACE2775
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-JUN-2023  11:24:06 AM
! INFO-     Filing Part ..: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\Casing\Ver2\FACE2677
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-JUN-2023  11:24:06 AM
! INFO-     Filing Part ..: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\Casing\Ver2\FACE2579
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-JUN-2023  11:24:06 AM
! INFO-     Filing Part ..: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\Casing\Ver2\FACE2481
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-JUN-2023  11:24:06 AM
! INFO-     Filing Part ..: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\Casing\Ver2\FACE2383
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-JUN-2023  11:24:06 AM
! INFO-     Filing Part ..: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\Casing\Ver2\FACE2292
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-JUN-2023  11:24:06 AM
! INFO-     Filing Part ..: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\Casing\Ver2\FACE2139
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-JUN-2023  11:24:06 AM
! INFO-     Filing Part ..: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\Casing\Ver2\FACE2048
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-JUN-2023  11:24:06 AM
! INFO-     Filing Part ..: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\Casing\Ver2\FACE1895
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-JUN-2023  11:24:06 AM
! INFO-     Filing Part ..: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\Casing\Ver2\FACE1797
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-JUN-2023  11:24:06 AM
! INFO-     Filing Part ..: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\Casing\Ver2\FACE792
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-JUN-2023  11:24:06 AM
! INFO-     Filing Part ..: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\Casing\Ver2\FACE691
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-JUN-2023  11:24:06 AM
! INFO-     Filing Part ..: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\Casing\Ver2\FACE
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-JUN-2023  11:24:06 AM
! INFO-     Filing Part ..: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\Casing\Ver2\CLP-103-02-F-D-BE
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-JUN-2023  11:24:07 AM
! INFO-     Filing Part ..: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\Casing\Ver2\PQFN6_IRLHS6376TRPBF_INF
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-JUN-2023  11:24:07 AM
! INFO-     Filing Part ..: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\Casing\Ver2\R_1206_3216Metric
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-JUN-2023  11:24:07 AM
! INFO-     Filing Part ..: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\Casing\Ver2\WSON-8_4x4mm_P0.8mm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-JUN-2023  11:24:07 AM
! INFO-     Filing Part ..: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\Casing\Ver2\R_0402_1005Metric
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-JUN-2023  11:24:07 AM
! INFO-     Filing Part ..: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\Casing\Ver2\C_0402_1005Metric
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-JUN-2023  11:24:07 AM
! INFO-     Filing Part ..: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\Casing\Ver2\10412_iss2_041007
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    59
! SUMMARY-                                 -----
! SUMMARY-  Total                             59
! STATUS-   Creating the UG part (Phase 3 of 3): 21-JUN-2023  11:24:07 AM
! INFO-     Filing Part ..: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\Casing\Ver2\ESP32Sensor-LED_board.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    44
! SUMMARY-                                 -----
! SUMMARY-  Total                             44
! INFO-      
! INFO-     Total number of solids input for this translation       :        18
! INFO-      
! INFO-     Number of solids created without body validation faults :        18
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 21-JUN-2023  11:24:08 AM
! INFO-      
